,crag,sector,name,grade_fra,Country
405,blue mountains,porters pass,sscc,7a+/7b,Australia
406,blue mountains,porters pass,these apples must be jens,7a+/7b,Australia
407,blue mountains,porters pass,these cats are full of milo,7a,Australia
408,blue mountains,porters pass,these dogs must be prus,7c,Australia
409,blue mountains,porters pass,thrust gut,7b+,Australia
410,blue mountains,porters pass,traverse,6a/+,Australia
411,blue mountains,porters pass,vanity case,7c+,Australia
412,blue mountains,porters pass,wipeout,7b/+,Australia
413,blue mountains,shipley,a streaker named desire,7a,Australia
414,blue mountains,shipley,adaptation,7c,Australia
415,blue mountains,shipley,alliterating austrian austrich,7a,Australia
416,blue mountains,shipley,answer is obvious,5c+,Australia
417,blue mountains,shipley,bandoline grip,5c+,Australia
418,blue mountains,shipley,barnstorming,7c,Australia
419,blue mountains,shipley,bolt  the beautiful,7b/+,Australia
420,blue mountains,shipley,burning bridges,7b/+,Australia
421,blue mountains,shipley,burning jowls,5c,Australia
422,blue mountains,shipley,cagney and lacey,8a+/8b,Australia
423,blue mountains,shipley,country special,6a,Australia
424,blue mountains,shipley,dance like a mother,7b,Australia
425,blue mountains,shipley,decodyfier,8a/+,Australia
426,blue mountains,shipley,demoraliser,7c+,Australia
427,blue mountains,shipley,displaced persons,7a+,Australia
428,blue mountains,shipley,do androids care,6b/+,Australia
429,blue mountains,shipley,do androids like duckos,6b+/6c,Australia
430,blue mountains,shipley,equaliser,7c+/8a,Australia
431,blue mountains,shipley,eviscerator,7c+,Australia
432,blue mountains,shipley,fabricator,8a,Australia
433,blue mountains,shipley,flaming flamingo,7a,Australia
434,blue mountains,shipley,form one lane,7a+,Australia
435,blue mountains,shipley,girly germs,6b+,Australia
436,blue mountains,shipley,golliwog grades,7a/+,Australia
437,blue mountains,shipley,good fortune,5b,Australia
438,blue mountains,shipley,grand junction,7b+,Australia
439,blue mountains,shipley,hold on to your hats,6,Australia
440,blue mountains,shipley,hot flyer,6c+/7a,Australia
441,blue mountains,shipley,iron mike,7c,Australia
442,blue mountains,shipley,jack high,6a,Australia
443,blue mountains,shipley,language of desire,7a+,Australia
444,blue mountains,shipley,lardy ladys lats,6c+/7a,Australia
445,blue mountains,shipley,loop the loop,7b,Australia
446,blue mountains,shipley,mental mantle,7a,Australia
447,blue mountains,shipley,no u turn,7a+,Australia
448,blue mountains,shipley,nude tuesday,6a/+,Australia
449,blue mountains,shipley,pallets of pies,7a+,Australia
450,blue mountains,shipley,pluck the duck,5b,Australia
451,blue mountains,shipley,pooferator,8b/+,Australia
452,blue mountains,shipley,scramble syndrome,6b,Australia
453,blue mountains,shipley,sexi mexi,7a,Australia
454,blue mountains,shipley,sexy when slippery,6c/+,Australia
455,blue mountains,shipley,silently flying by,7b/+,Australia
456,blue mountains,shipley,slay ride,7b+,Australia
457,blue mountains,shipley,stormy monday,5b,Australia
458,blue mountains,shipley,supercallousfragileextradosage,7b+,Australia
459,blue mountains,shipley,these dogs are whippets,6b/+,Australia
460,blue mountains,shipley,these people are sandwiches,6c/+,Australia
461,blue mountains,shipley,truckstop,8c,Australia
462,blue mountains,shipley,war babies,6c/+,Australia
463,blue mountains,shipley,weak as i am,6c+/7a,Australia
464,blue mountains,shipley,weekend warrior,6a,Australia
465,blue mountains,sublime point,a nice day for a disco,7a,Australia
466,blue mountains,sublime point,binary neil,7b,Australia
467,blue mountains,sublime point,birthday bolts,6a,Australia
468,blue mountains,sublime point,choc chip chai,6a+,Australia
469,blue mountains,sublime point,cramps,7a,Australia
470,blue mountains,sublime point,digitalicious,7b,Australia
471,blue mountains,sublime point,driven,7a+,Australia
472,blue mountains,sublime point,guillotine,7a/+,Australia
473,blue mountains,sublime point,marxism,7a/+,Australia
474,blue mountains,sublime point,microdermabrasia,7a,Australia
475,blue mountains,sublime point,on the wagon,7a,Australia
476,blue mountains,sublime point,reigning steel,7a+,Australia
477,blue mountains,sublime point,socially inept,6b/+,Australia
478,blue mountains,sublime point,sublime and the beautiful,6c/+,Australia
479,blue mountains,sublime point,swinging in the rain,7b,Australia
480,blue mountains,sublime point,taxi driver,7b,Australia
481,blue mountains,sublime point,thai virus,6c/+,Australia
482,blue mountains,sublime point,theory of negativity,6a+/6b,Australia
483,blue mountains,sublime point,thirty three years,6b/+,Australia
484,blue mountains,sublime point,whimsical,6b/+,Australia
485,blue mountains,underworld,hashish,8b+/8c,Australia
486,blue mountains,underworld,julius caesar,7a+,Australia
487,blue mountains,underworld,mississippi moonshine,8a+/8b,Australia
488,blue mountains,underworld,odyssey,7b,Australia
489,blue mountains,underworld,public enemies,8b/+,Australia
490,blue mountains,wave wall,jaqueline hyde,7a+,Australia
491,blue mountains,wave wall,puddles,7b+,Australia
492,blue mountains,wave wall,rubber lover,7b,Australia
493,blue mountains,wave wall,split wave,7a,Australia
494,blue mountains,wave wall,tsunami,8a+,Australia
495,blue mountains,zap crag,amp hour,7b+,Australia
496,blue mountains,zap crag,buzz off,5b+,Australia
497,blue mountains,zap crag,charged,7a+,Australia
498,blue mountains,zap crag,foo foo the cordless draw monkey,6c+/7a,Australia
499,blue mountains,zap crag,gangs of mt york,6b+,Australia
500,blue mountains,zap crag,high tension,7b,Australia
501,blue mountains,zap crag,hot pump action baby,6b/+,Australia
502,blue mountains,zap crag,jug buzz,6c/+,Australia
503,blue mountains,zap crag,mr mcglue,5c,Australia
504,blue mountains,zap crag,particle accelerator,7b,Australia
505,blue mountains,zap crag,pulse,7c+,Australia
506,blue mountains,zap crag,resistor,6b,Australia
507,blue mountains,zap crag,static discharge,7a,Australia
508,blue mountains,zap crag,switchgear,6c/+,Australia
509,blue mountains,zap crag,transmission,7a+/7b,Australia
510,blue mountains,zap crag,trip switch,7b+,Australia
511,blue mountains,zap crag,zapt,7c+,Australia
512,buladelah,goat cave,pull ya plonker,7a,Australia
513,bulahdelah,goat cave,toast,7b,Australia
514,bundaleer,grampians,blimp,6a+/6b,Australia
515,bundaleer,grampians,manic depressive,7b,Australia
516,canberra,hollywood,flathead,6b/+,Australia
517,canberra,hollywood,weasels ripped my flesh,7b+,Australia
518,celebrity crag,jimmy cliff,anal leakage,6,Australia
519,celebrity crag,jimmy cliff,butt nuggets,6,Australia
520,celebrity crag,jimmy cliff,harkthe,6a+/6b,Australia
521,celebrity crag,jimmy cliff,johnnys jalopies,5b+,Australia
522,celebrity crag,jimmy cliff,mr christmas poo,6a+/6b,Australia
523,celebrity crag,jimmy cliff,mr scumbag,5b+,Australia
524,celebrity crag,jimmy cliff,rudolf the bloody reindeer,7a,Australia
525,centennial glen,main wall,nev herrod,7a,Australia
526,gorge,shady side,double dozen,6c/+,Australia
527,grampians,gallery,azusi,6b+/6c,Australia
528,grampians,gallery,chain of fools,7a,Australia
529,grampians,gallery,chasing the monkey,8a/+,Australia
530,grampians,gallery,chasing the shadow,7c,Australia
531,grampians,gallery,going blank again,6c/+,Australia
532,grampians,gallery,gorilla tactics,7b+,Australia
533,grampians,gallery,hueco dreaming,7b,Australia
534,grampians,gallery,le petit mort,8a+/8b,Australia
535,grampians,gallery,like a koala in his eucalyptus,8a+,Australia
536,grampians,gallery,monkey puzzle,7c+/8a,Australia
537,grampians,gallery,mr meat,7b,Australia
538,grampians,gallery,nicotine,8b+,Australia
539,grampians,gallery,perfect crime,6c/+,Australia
540,grampians,gallery,pigs in a blanket,7b+,Australia
541,grampians,gallery,shadow death,7c+/8a,Australia
542,grampians,gallery,texas nightmare,7b,Australia
543,grampians,gallery,two tribes,7a+,Australia
544,grampians,gallery,weaveworld,7a,Australia
545,grampians,lost world,eau rouge,7a,Australia
546,grampians,lost world,roraima,6,Australia
547,grampians,millenium,breathing gasoline,8b,Australia
548,grampians,millenium,shattering reflections of narcissism,8a/+,Australia
549,grampians,muline,central latitudes,8a+/8b,Australia
550,grampians,muline,demon flower,8b,Australia
551,grampians,muline,desert rose,7c/+,Australia
552,grampians,muline,eye of the tiger,8a/+,Australia
553,grampians,muline,flower power,8c/+,Australia
554,grampians,muline,flying duck,8b+/8c,Australia
555,grampians,muline,krankandangle,7a+,Australia
556,grampians,muline,middle path,7c+,Australia
557,grampians,muline,path of yin,8a+/8b,Australia
558,grampians,muline,pocket full of dreams,7a,Australia
559,grampians,muline,snap dragon,8b,Australia
560,grampians,muline,sullivan street,7b+,Australia
561,grampians,muline,wild orchids,8a+/8b,Australia
562,grampians,red rocks,conflict of interest,6b/+,Australia
563,grampians,red rocks,fat fingered freak,7a,Australia
564,grampians,red rocks,full metal vengeance,7a,Australia
565,grampians,red rocks,spanish sahara,6c/+,Australia
566,grampians,red rocks,static ticking rampage,6c/+,Australia
567,grampians,red rocks,strike the first blow,7b,Australia
568,grampians,spurt wall,academia,8b/+,Australia
569,grampians,spurt wall,dial a lama,7a+/7b,Australia
570,grampians,spurt wall,fabios route,8a+,Australia
571,grampians,spurt wall,lifestyling,8b/+,Australia
572,grampians,spurt wall,lord of the jerks,7a,Australia
573,grampians,spurt wall,menstrual as anything direct,7b,Australia
574,grampians,spurt wall,naughty tickle town,7c+,Australia
575,grampians,spurt wall,nights in venice,7b+/7c,Australia
576,grampians,spurt wall,not too bad,7c/+,Australia
577,grampians,spurt wall,pussy galore,6c+,Australia
578,grampians,spurt wall,splutter,7b,Australia
579,grampians,spurt wall,spurt girl,7c+/8a,Australia
580,grampians,spurt wall,spurting mildly,6c/+,Australia
581,grampians,spurt wall,this spurting life,7b+,Australia
582,grampians,spurt wall,tyranny,8a+,Australia
583,grampians,spurt wall,weak boy,7b+,Australia
584,grampians,spurt wall,whos a naughty boy,8b+,Australia
585,grampians,spurt wall,wide world of spurtz,7b,Australia
586,grampians,taipan wall,anaconda,7c+,Australia
587,grampians,taipan wall,father oblivion,7b+,Australia
588,grampians,taipan wall,fisting party,7b+/7c,Australia
589,grampians,taipan wall,groove train,8c+,Australia
590,grampians,taipan wall,groovy,7c+/8a,Australia
591,grampians,taipan wall,invisible fist,7b+,Australia
592,grampians,taipan wall,mirage,7c/+,Australia
593,grampians,taipan wall,mr joshua,7b/+,Australia
594,grampians,taipan wall,mr t,7b/+,Australia
595,grampians,taipan wall,rage,8a+,Australia
596,grampians,taipan wall,rattlesnake shake,7b+,Australia
597,grampians,taipan wall,serpentine,8a/+,Australia
598,grampians,taipan wall,sheek naja ket,8b,Australia
599,grampians,taipan wall,sidewinder,7c,Australia
600,grampians,taipan wall,sirocco first pitch,7a,Australia
601,grampians,taipan wall,snake flake,7b+,Australia
602,grampians,taipan wall,snake on a train,8b+/8c,Australia
603,grampians,taipan wall,spurt girl,7c/+,Australia
604,grampians,taipan wall,venom,7c+,Australia
605,grampians,taipan wall,world party p,7b+,Australia
606,grampians,tower,inspector gadget,7a+,Australia
607,grampians,tower,iron arms,7a+,Australia
608,grampians,tower,prince of persia,6b/+,Australia
609,grampians,tower,see the light,6c/+,Australia
610,grampians,tower,terror at sea,7b/+,Australia
611,grampians,tower,terror of the sea,7b,Australia
612,grampians,tower,wellington wimpy,6a+/6b,Australia
613,grampians,watchtower,flying buttress,5a+,Australia
614,hillwood,dungeon,art of war,7b+,Australia
615,hillwood,dungeon,bozon,7b/+,Australia
616,hillwood,dungeon,dr pepper,7a,Australia
617,hillwood,dungeon,into thin air,7a,Australia
618,hillwood,dungeon,seek first the kingdom,6a+/6b,Australia
619,hillwood,dungeon,waiting for breakfast,5a+,Australia
620,hillwood,wailing wall,hung on a tree,7a+,Australia
621,hillwood,wailing wall,wailing wall,6b+,Australia
622,hillwood,wailing wall,warm up ww,6b/+,Australia
623,james bond,main wall,dr no,6b/+,Australia
624,kalbarri,promenade,bustin down the door,7b+/7c,Australia
625,kalbarri,promenade,fuck the law,7b,Australia
626,kalbarri,promenade,glass slipper,7c+/8a,Australia
627,kalbarri,promenade,heavy petting,7a+,Australia
628,kalbarri,promenade,homophobia,7c+,Australia
629,kalbarri,promenade,intimacy,7c,Australia
630,kalbarri,promenade,its a boy,7a+/7b,Australia
631,kalbarri,promenade,law is fucked,7a+,Australia
632,kalbarri,promenade,look at the bears,7b+,Australia
633,kalbarri,promenade,love muscle,7b,Australia
634,kalbarri,promenade,root canal,7b+,Australia
635,kalbarri,promenade,she magic,7b+,Australia
636,kalbarri,promenade,super funky,7b,Australia
637,kangaroo point,left side,love hurts,6c/+,Australia
638,kangaroo point,right side,wages of fear,7a+,Australia
639,kangaroo point,right wall,honed and buffed,7a+,Australia
640,kangaroo point,right wall,pink berets,6b+/6c,Australia
641,lobster cave,main cave,roast lobster,6b+/6c,Australia
642,moonarie,great wall,dry land,6c/+,Australia
643,moonarie,great wall,hypertension,7a+,Australia
644,moonarie,great wall,languish in anguish,7b,Australia
645,mt alexandra,first cave,biafra,7b/+,Australia
646,mt alexandra,first cave,galvanise,6a+,Australia
647,mt alexandra,first cave,hermanos de la denitente,7a,Australia
648,mt alexandra,first cave,jello,6b/+,Australia
649,mt alexandra,first cave,progress comes to shitsville,6c+,Australia
650,mt alexandra,first cave,top hat,7b+,Australia
651,mt alexandra,main cave,controlled hysteria,7b,Australia
652,mt alexandra,main cave,diagonal du fou,7a,Australia
653,mt beerwah,organ pipes,beerwah bolt route p,7b+/7c,Australia
654,mt brown,paradiso,aquaphobia,6c/+,Australia
655,mt brown,paradiso,captain jack,8a+,Australia
656,mt brown,paradiso,captain napalm,7b,Australia
657,mt brown,paradiso,expendable youth,7c,Australia
658,mt brown,paradiso,high noon,5c,Australia
659,mt brown,paradiso,hit and run,7b,Australia
660,mt brown,paradiso,offender of the faith,7a+,Australia
661,mt brown,paradiso,retrograde amnesia,7b+,Australia
662,mt brown,paradiso,shock wave,6b+,Australia
663,mt brown,paradiso,southern exposure,7b/+,Australia
664,mt brown,paradiso,sponge bob,6c,Australia
665,mt brown,paradiso,sultan of sweat,7b,Australia
666,mt brown,paradiso,super charger,7a,Australia
667,mt brown,paradiso,thunderbirds are go,7a+,Australia
668,mt buffalo,cathedral,sultan,6a/+,Australia
669,mt coolum,cave,beer boobs and jerky,7a+,Australia
670,mt coolum,cave,call of duty,7c+,Australia
671,mt coolum,cave,caught by the fuzz,7b/+,Australia
672,mt coolum,cave,crazy horny,7b,Australia
673,mt coolum,cave,has it got a chevy motor,7a/+,Australia
674,mt coolum,cave,hung like a fruit bat,7b,Australia
675,mt coolum,cave,screaming insanity,7b+,Australia
676,mt coolum,cave,separation anxiety,7c+,Australia
677,mt coolum,cave,spoonman,7c+,Australia
678,mt coolum,cave,weapon of choice,7c/+,Australia
679,mt coolum,cave,wholly calamity,7b+,Australia
680,mt coolum,cave,yoink,7a+,Australia
681,mt coree,hollywood,bombs away pretzel boy,7a,Australia
682,mt coree,hollywood,born to fade,6c/+,Australia
683,mt coree,hollywood,brokenwood cricket pitch,7b,Australia
684,mt coree,hollywood,th monkey,7b,Australia
685,mt piddington,blue mountains,toucan cafe,6b,Australia
686,mt tibrogargan,slider,blowing bubbles,5b,Australia
687,mt tibrogargan,slider,chain reaction,7c,Australia
688,mt tibrogargan,slider,doctor pinochio,7a+,Australia
689,mt tibrogargan,slider,even monsters can be people,7a+,Australia
690,mt tibrogargan,slider,final piece,7b,Australia
691,mt tibrogargan,slider,gepetto,7b,Australia
692,mt tibrogargan,slider,horse,5a,Australia
693,mt tibrogargan,slider,howler vf,7a+/7b,Australia
694,mt tibrogargan,slider,hybrid vigour,7c,Australia
695,mt tibrogargan,slider,madder,7b/+,Australia
696,mt tibrogargan,slider,monkey magic,7a,Australia
697,mt tibrogargan,slider,most monstrous monster,6b/+,Australia
698,mt tibrogargan,slider,overseer,6b+,Australia
699,mt tibrogargan,slider,pigsy,6b+,Australia
700,mt tibrogargan,slider,procrastinator,6c/+,Australia
701,mt tibrogargan,slider,procrastiwailer,7b+,Australia
702,mt tibrogargan,slider,slider,6c+,Australia
703,mt tibrogargan,slider,something about sandy,6a,Australia
704,mt tibrogargan,slider,squealer,7a,Australia
705,mt tibrogargan,slider,such a nice monster,5,Australia
706,mt tibrogargan,slider,tripitaka,7a,Australia
707,mt tibrogargan,slider,vampire master,7a/+,Australia
708,mt tibrogargan,slider,wailer,7b,Australia
709,mt tibrogargan,slider,wowler,7b,Australia
710,new york,west side,outsider,7a,Australia
711,norton summit,cave,anzac highway,7a+,Australia
712,norton summit,cave,dudley in the gym,7b/+,Australia
713,norton summit,cave,peregrine rhv,6c/+,Australia
714,norton summit,cave,tim in the gym,7b+,Australia
715,norton summit,hole,come out fightin,8b,Australia
716,norton summit,hole,diplomacy,7b+/7c,Australia
717,norton summit,hole,dr strike extension,8a/+,Australia
718,norton summit,hole,passport to international smoking pleasure,7c/+,Australia
719,norton summit,hole,scartrek,7c,Australia
720,norton summit,hole,strike circus ext,8a/+,Australia
721,norton summit,hole,stugang willich extension,7c+,Australia
722,norton summit,hole,wormhole search,8b+/8c,Australia
723,nowra,grotto,alien space monsters,6a+,Australia
724,nowra,grotto,avocado queens of death,7a,Australia
725,nowra,grotto,backdraft,6a/+,Australia
726,nowra,grotto,bedtime teddy,6b+,Australia
727,nowra,grotto,belgian tourists,7a+,Australia
728,nowra,grotto,bondage and discipline,7a,Australia
729,nowra,grotto,coneheads  barbituates,7c+,Australia
730,nowra,grotto,depleted gonad circumference,6,Australia
731,nowra,grotto,evil e,7c/+,Australia
732,nowra,grotto,frogstomp,6c+,Australia
733,nowra,grotto,funky gripster,7c,Australia
734,nowra,grotto,girls in the hood,7a+,Australia
735,nowra,grotto,going the tonk with zena,7b,Australia
736,nowra,grotto,how much can a koala bear,7a+,Australia
737,nowra,grotto,jester,6a,Australia
738,nowra,grotto,larch,5c+,Australia
739,nowra,grotto,lipstick,7b,Australia
740,nowra,grotto,sheriff of nothing,7a+,Australia
741,nowra,grotto,snowman,7a/+,Australia
742,nowra,grotto,spinning blades lhv,7a,Australia
743,nowra,grotto,spinning blades of steel,6a+/6b,Australia
744,nowra,grotto,squeeze my cheese,6b+,Australia
745,nowra,grotto,swallow the moon,7a+/7b,Australia
746,nowra,grotto,throbbing pole,6b,Australia
747,nowra,grotto,violent flemm,6c/+,Australia
748,nowra,grotto,word on a wing,6b+/6c,Australia
749,nowra,grotto,zimbabalooba,7a+,Australia
750,nowra,rosies,aloha paradise,8b,Australia
751,nowra,rosies,beefmeister,8b+/8c,Australia
752,nowra,rosies,casual sex in a cineplex,7a+,Australia
753,nowra,rosies,chip buttie,6c/+,Australia
754,nowra,rosies,coming at ya pundhai,8a+/8b,Australia
755,nowra,rosies,fist full of steel,6b+,Australia
756,nowra,rosies,frosty,8a+,Australia
757,nowra,rosies,games burger,7b,Australia
758,nowra,rosies,luscious hooters,7b+/7c,Australia
759,nowra,rosies,maco,8b/+,Australia
760,nowra,rosies,mega mac,7b,Australia
761,nowra,rosies,shaker fries,7b,Australia
762,nowra,rosies,slut whipping,7b+,Australia
763,nowra,rosies,supersize me,7b+,Australia
764,nowra,south central,aint no sunshine,7c+/8a,Australia
765,nowra,south central,black flag,8a+,Australia
766,nowra,south central,brown badge,7c/+,Australia
767,nowra,south central,burping burgers,6a/+,Australia
768,nowra,south central,comin at ya hyper,7c/+,Australia
769,nowra,south central,crenshaw boulevard,8b+,Australia
770,nowra,south central,crime is art,7a/+,Australia
771,nowra,south central,dickman and throbbin,7b,Australia
772,nowra,south central,dungeon master,8b/+,Australia
773,nowra,south central,hunted child,6c+,Australia
774,nowra,south central,itchy quims,6b+/6c,Australia
775,nowra,south central,maintain the rage,7c/+,Australia
776,nowra,south central,mega death,7b+,Australia
777,nowra,south central,physical graffiti,8b/+,Australia
778,nowra,south central,plastic exploding inevitable,8a,Australia
779,nowra,south central,poo with me,7a+/7b,Australia
780,nowra,south central,public domain,7c+,Australia
781,nowra,south central,red baron,7b+/7c,Australia
782,nowra,south central,scum,7b/+,Australia
783,nowra,south central,sex machine,7b+/7c,Australia
784,nowra,south central,silver hands,6a/+,Australia
785,nowra,south central,sperm bitches,8b+,Australia
786,nowra,south central,strike,7a,Australia
787,nowra,south central,there goes the neighbourhood,7a+,Australia
788,nowra,thompsons point,a day at the beach,6b+,Australia
789,nowra,thompsons point,a very nice sausage,7b+/7c,Australia
790,nowra,thompsons point,alex the kidd,6b/+,Australia
791,nowra,thompsons point,animal crackers,6c/+,Australia
792,nowra,thompsons point,baby just dont bite it,7c+,Australia
793,nowra,thompsons point,beavis,6b,Australia
794,nowra,thompsons point,beef cake,7c,Australia
795,nowra,thompsons point,betty blue,7a+,Australia
796,nowra,thompsons point,big dreams,5a,Australia
797,nowra,thompsons point,birdsville track,6b,Australia
798,nowra,thompsons point,black beddy,7a/+,Australia
799,nowra,thompsons point,bombtrack,6,Australia
800,nowra,thompsons point,broken and barbed,6b,Australia
801,nowra,thompsons point,bumzek,6b+,Australia
802,nowra,thompsons point,butt head,5b+,Australia
803,nowra,thompsons point,butterfly wall direct,7a+/7b,Australia
804,nowra,thompsons point,butts of beef,7b/+,Australia
805,nowra,thompsons point,caught in the act,7b+/7c,Australia
806,nowra,thompsons point,chuck steak,7b+,Australia
807,nowra,thompsons point,concrete petunias,7c+/8a,Australia
808,nowra,thompsons point,cowboy junkies,7b/+,Australia
809,nowra,thompsons point,dances with sheep,6a+,Australia
810,nowra,thompsons point,diddy kong direct start,6a,Australia
811,nowra,thompsons point,diprotodon,6b+,Australia
812,nowra,thompsons point,electro rooter,6c/+,Australia
813,nowra,thompsons point,enter sandman,7a+,Australia
814,nowra,thompsons point,everything but the wasp,5a+,Australia
815,nowra,thompsons point,exfoliator,5c+,Australia
816,nowra,thompsons point,fattergram,7a,Australia
817,nowra,thompsons point,freak magnet,6c,Australia
818,nowra,thompsons point,geronimo,6a/+,Australia
819,nowra,thompsons point,gina hardface,6a,Australia
820,nowra,thompsons point,gun barrel highway,6a/+,Australia
821,nowra,thompsons point,hang on,5c,Australia
822,nowra,thompsons point,hard knee,6,Australia
823,nowra,thompsons point,helensburgh homo,7a+,Australia
824,nowra,thompsons point,hide the salami,7a+,Australia
825,nowra,thompsons point,hyperactive child,7b,Australia
826,nowra,thompsons point,inflatey katey,7b+,Australia
827,nowra,thompsons point,itsablue,6a+,Australia
828,nowra,thompsons point,je baise ma fraigne,6b/+,Australia
829,nowra,thompsons point,jurassic pump,7b+,Australia
830,nowra,thompsons point,kicking dogs balls,5b+,Australia
831,nowra,thompsons point,killer boas,6c/+,Australia
832,nowra,thompsons point,layoff,6b,Australia
833,nowra,thompsons point,lick the pig,6c/+,Australia
834,nowra,thompsons point,little big horn,5a+,Australia
835,nowra,thompsons point,lost weekends,7b/+,Australia
836,nowra,thompsons point,love bug,7c,Australia
837,nowra,thompsons point,lucifer,5,Australia
838,nowra,thompsons point,mad hatter,5c,Australia
839,nowra,thompsons point,meaty mesmo,6c/+,Australia
840,nowra,thompsons point,money or the box,6a/+,Australia
841,nowra,thompsons point,mosquito slap,6b+,Australia
842,nowra,thompsons point,murdoch the horsef,6c/+,Australia
843,nowra,thompsons point,muscle hustler,7b/+,Australia
844,nowra,thompsons point,narcosis,8a+/8b,Australia
845,nowra,thompsons point,nimby,7a,Australia
846,nowra,thompsons point,orca,6a,Australia
847,nowra,thompsons point,other white meat,6c,Australia
848,nowra,thompsons point,pale yellow underwear,7a+,Australia
849,nowra,thompsons point,petes two bob,5a,Australia
850,nowra,thompsons point,petit miam,5a+,Australia
851,nowra,thompsons point,potato junkies,7a+/7b,Australia
852,nowra,thompsons point,pulling on porcelain,7a/+,Australia
853,nowra,thompsons point,puppy,5a+,Australia
