,crag,sector,name,grade_fra,Country
854,nowra,thompsons point,rabbit trap,7b/+,Australia
855,nowra,thompsons point,red skin,6c+/7a,Australia
856,nowra,thompsons point,renovators dream,6c/+,Australia
857,nowra,thompsons point,samurai pizza catz,6,Australia
858,nowra,thompsons point,santas little helper,5a,Australia
859,nowra,thompsons point,sexy is the word,8b/+,Australia
860,nowra,thompsons point,shifting sands,6b+,Australia
861,nowra,thompsons point,shy romantic,6b+/6c,Australia
862,nowra,thompsons point,sidetrack,6b,Australia
863,nowra,thompsons point,skin to skin,8a/+,Australia
864,nowra,thompsons point,slip slop slap,8a/+,Australia
865,nowra,thompsons point,sloth,5b,Australia
866,nowra,thompsons point,spank the donkey,7a+,Australia
867,nowra,thompsons point,speed boat wankers,7a,Australia
868,nowra,thompsons point,still life with chalkbag,7a+,Australia
869,nowra,thompsons point,stolen property,7a+,Australia
870,nowra,thompsons point,stone roses,7b+/7c,Australia
871,nowra,thompsons point,three bloody roofs,6b,Australia
872,nowra,thompsons point,tickled pink,7b,Australia
873,nowra,thompsons point,tinman,6b+/6c,Australia
874,nowra,thompsons point,top one thommo,7c,Australia
875,nowra,thompsons point,touchwood,6b/+,Australia
876,nowra,thompsons point,tour of duty,6a,Australia
877,nowra,thompsons point,up the alley,6b+,Australia
878,nowra,thompsons point,vague flake,6c,Australia
879,nowra,thompsons point,vanderholics,6,Australia
880,nowra,thompsons point,vehicle of hate,7c+,Australia
881,nowra,thompsons point,very nice piece of cake,7b,Australia
882,nowra,thompsons point,we do ok,7a+/7b,Australia
883,nowra,thompsons point,white trash,7c/+,Australia
884,nowra,thompsons point,woderwick,5c,Australia
885,nowra,thompsons point,world according to garf,6b,Australia
886,nowra,thompsons point,young dumb and full of cum,7b,Australia
887,point perpendicular,windjammer wall,icebird,6a/+,Australia
888,point perpendicular,windjammer wall,turning of the tide,6c+/7a,Australia
889,point perpendicular,windjammer wall,walk the plank,7a+,Australia
890,pulpit,back wall,beautiful thing,7c+,Australia
891,pulpit,back wall,brothers grimm,6a+/6b,Australia
892,pulpit,back wall,countdown,7b+,Australia
893,pulpit,back wall,orange slice,7a+,Australia
894,pulpit,back wall,rumplestiltskin pt,6b+,Australia
895,pulpit,back wall,two hours sleep,7b,Australia
896,ruined castle,grampians,first crusade pitch,6c+,Australia
897,sun deck,grampians,catwoman,6a+/6b,Australia
898,sun deck,grampians,poison ivy,6b/+,Australia
899,van diemans lands,grampians,dope man,6,Australia
900,bayleys,roadside,broken promise,6a+/6b,New Zealand
901,bayleys rd,river wall,attack of the killer oven gloves,5,New Zealand
902,bayleys rd,river wall,azure pe,5a,New Zealand
903,bayleys rd,river wall,unknown route,5c,New Zealand
904,bayleys rd,roadside,unknown climb,6a+/6b,New Zealand
905,britten crags,alcove,disco logic,6c/+,New Zealand
906,britten crags,alcove,great white wombat hunt,7b+/7c,New Zealand
907,britten crags,alcove,liposuction,7a/+,New Zealand
908,britten crags,alcove,mt pleasant butcher,7a+/7b,New Zealand
909,britten crags,alcove,u haul,6b+,New Zealand
910,britten crags,alcove,wave of mutilation,6c+,New Zealand
911,britten crags,alcove,what mad pursuit,7a+,New Zealand
912,britten crags,tiger wall,american dream,6c+/7a,New Zealand
913,britten crags,tiger wall,big lebowski,6,New Zealand
914,britten crags,tiger wall,cats cradle,6b+/6c,New Zealand
915,britten crags,tiger wall,playing with the big boys,7b+/7c,New Zealand
916,britten crags,tiger wall,southern exposure,7a+/7b,New Zealand
917,britten crags,tiger wall,speights race,6c+,New Zealand
918,britten crags,tiger wall,where angels fear to tread,7a+,New Zealand
919,castle rock,lower tier,ground up ethics,5b,New Zealand
920,cave,cave,attack mode,8a/+,New Zealand
921,cave,cave,bogus machismo,8a/+,New Zealand
922,cave,cave,gorilla grip,7c,New Zealand
923,cave,cave,let there be bolts,7c+,New Zealand
924,cave,cave,she devil,7c+,New Zealand
925,cave,cave,super glue,7b/+,New Zealand
926,cave,cave,urge,7b+/7c,New Zealand
927,cave,left side,gorilla grip,7c/+,New Zealand
928,cleddau valley,chasm,bus t milford,7b+/7c,New Zealand
929,cleddau valley,chasm,buster gonad,7b+,New Zealand
930,cleddau valley,chasm,contact neurosis,8a,New Zealand
931,cleddau valley,chasm,day tripper,7a+,New Zealand
932,cleddau valley,chasm,groove armada,7a/+,New Zealand
933,cleddau valley,chasm,insane automatism,8a+,New Zealand
934,cleddau valley,chasm,one way ticket,7a+,New Zealand
935,cleddau valley,chasm,proximity infatuation,6b+/6c,New Zealand
936,cleddau valley,chasm,roaming warrior,7a+,New Zealand
937,cleddau valley,little babylon,bish bosh bash extension,7c/+,New Zealand
938,cleddau valley,little babylon,bish bosh bash p,7a+/7b,New Zealand
939,cleddau valley,little babylon,blood meridian,8b+/8c,New Zealand
940,cleddau valley,little babylon,colossus,8c/+,New Zealand
941,cleddau valley,little babylon,crystal method,7c/+,New Zealand
942,cleddau valley,little babylon,cyrus the great,8b,New Zealand
943,cleddau valley,little babylon,euphrates,8a/+,New Zealand
944,cleddau valley,little babylon,fly my pretties,7b/+,New Zealand
945,cleddau valley,little babylon,fuel,8a/+,New Zealand
946,cleddau valley,little babylon,giving tree extension,8b+,New Zealand
947,cleddau valley,little babylon,groper p,6b,New Zealand
948,cleddau valley,little babylon,hellboy,7c+,New Zealand
949,cleddau valley,little babylon,hercules,8a+,New Zealand
950,cleddau valley,little babylon,hey zeus,8a/+,New Zealand
951,cleddau valley,little babylon,international turkey patrol,7b/+,New Zealand
952,cleddau valley,little babylon,jugular,7b/+,New Zealand
953,cleddau valley,little babylon,moses,7c/+,New Zealand
954,cleddau valley,little babylon,multitude,6b+,New Zealand
955,cleddau valley,little babylon,no country for old men,8a/+,New Zealand
956,cleddau valley,little babylon,obvious weakness p,5b,New Zealand
957,cleddau valley,little babylon,piopiotahi,7b+,New Zealand
958,cleddau valley,little babylon,project aqua,7a+,New Zealand
959,cleddau valley,little babylon,prowess,8a+/8b,New Zealand
960,cleddau valley,little babylon,psi p,6b+/6c,New Zealand
961,cleddau valley,little babylon,red bull,7b+,New Zealand
962,cleddau valley,little babylon,requiem,8b,New Zealand
963,cleddau valley,little babylon,rua tahi extension,7b,New Zealand
964,cleddau valley,little babylon,rua tahi p,7a+,New Zealand
965,cleddau valley,little babylon,solitude,7a+/7b,New Zealand
966,cleddau valley,little babylon,tantalus,7c+/8a,New Zealand
967,cleddau valley,little babylon,traverse of the titans,7c,New Zealand
968,cleddau valley,little babylon,tufa dub,7a/+,New Zealand
969,cleddau valley,little babylon,twotogo p,6b/+,New Zealand
970,cleddau valley,little babylon,xerxes,8b,New Zealand
971,cledday valley,little babylon,jesus built my hotrod,7c+,New Zealand
972,creese wall,paynes ford,fearless vampire killers,6b,New Zealand
973,froggatt edge,animal biscuit valley,bring your daughter to the slaughter,5c+,New Zealand
974,froggatt edge,animal biscuit valley,brontosaurus theory,7a+,New Zealand
975,froggatt edge,animal biscuit valley,dweezil logic,7a+,New Zealand
976,froggatt edge,animal biscuit valley,genie,7a+,New Zealand
977,froggatt edge,animal biscuit valley,gnomealised,6c+/7a,New Zealand
978,froggatt edge,animal biscuit valley,hardon,7a/+,New Zealand
979,froggatt edge,animal biscuit valley,louder,7c+,New Zealand
980,froggatt edge,animal biscuit valley,lunatic,7a/+,New Zealand
981,froggatt edge,animal biscuit valley,minor threat,8a/+,New Zealand
982,froggatt edge,animal biscuit valley,mr daddy long legs,6c/+,New Zealand
983,froggatt edge,animal biscuit valley,opel,7a,New Zealand
984,froggatt edge,animal biscuit valley,spurt,7a+,New Zealand
985,froggatt edge,animal biscuit valley,supertwitch,5c,New Zealand
986,froggatt edge,animal biscuit valley,swell,7a,New Zealand
987,froggatt edge,animal biscuit valley,to  in,7b,New Zealand
988,froggatt edge,animal biscuit valley,zahnay battles the fishwife,7b+,New Zealand
989,froggatt edge,animal biscuit valley,zoomers,6a+/6b,New Zealand
990,froggatt edge,cave,dont bother,5c+,New Zealand
991,froggatt edge,main cliff,al fresco,5a+,New Zealand
992,froggatt edge,main cliff,automatic dour,7c/+,New Zealand
993,froggatt edge,main cliff,be happy,6a/+,New Zealand
994,froggatt edge,main cliff,bete noire,7a/+,New Zealand
995,froggatt edge,main cliff,bonne anne,5a+,New Zealand
996,froggatt edge,main cliff,built to last,8a+/8b,New Zealand
997,froggatt edge,main cliff,burn,7c+,New Zealand
998,froggatt edge,main cliff,climatic extension,6a,New Zealand
999,froggatt edge,main cliff,direct action,7b+,New Zealand
1000,froggatt edge,main cliff,going ballistic,7c+,New Zealand
1001,froggatt edge,main cliff,gomjabbar,6a+/6b,New Zealand
1002,froggatt edge,main cliff,hold on to your face,7b+,New Zealand
1003,froggatt edge,main cliff,jolly green giant,7a+,New Zealand
1004,froggatt edge,main cliff,lanky,7b+/7c,New Zealand
1005,froggatt edge,main cliff,last night of the poms,5b,New Zealand
1006,froggatt edge,main cliff,monsterpiece theatre,6b,New Zealand
1007,froggatt edge,main cliff,one mans meat,5,New Zealand
1008,froggatt edge,main cliff,powder queen,5c,New Zealand
1009,froggatt edge,main cliff,roadweary,5c+,New Zealand
1010,froggatt edge,main cliff,safe playing,6a,New Zealand
1011,froggatt edge,main cliff,serife,5a+,New Zealand
1012,froggatt edge,main cliff,shining bright despite the plight,8b/+,New Zealand
1013,froggatt edge,main cliff,terror incognito,5c+,New Zealand
1014,froggatt edge,main cliff,thunderblaster,5b,New Zealand
1015,froggatt edge,main cliff,total energy,6a,New Zealand
1016,froggatt edge,main cliff,tulsa time,6a,New Zealand
1017,froggatt edge,main cliff,vroom vroom mentality,7b+/7c,New Zealand
1018,froggatt edge,main cliff,white christmas,5a+,New Zealand
1019,hanging rock,black wall,lichen bandit,6a/+,New Zealand
1020,hanging rock,white wall,nothing too serious,6a+/6b,New Zealand
1021,hanging rock,white wall,sunset strip,6a/+,New Zealand
1022,kawakawa bay,point,high hopes,5a,New Zealand
1023,kawakawa bay,point,highway child,6b+,New Zealand
1024,long beach,cave,bowels of mercy,6a/+,New Zealand
1025,long beach,cave,flaky cadburys,5b+,New Zealand
1026,long beach,cave,magnet,6b/+,New Zealand
1027,long beach,cave,zymer,6c/+,New Zealand
1028,long beach,main wall,burning sky,6a,New Zealand
1029,mangaokewa,upper tier,jaws,7b,New Zealand
1030,mapoutahi,main wall,dirty sanchez,6c/+,New Zealand
1031,mapoutahi,main wall,hell hath no fury,6,New Zealand
1032,mt eden quarry,long side,bandersnatch,6,New Zealand
1033,mt eden quarry,long side,banshee,6c/+,New Zealand
1034,mt eden quarry,long side,biggles flies west,6b,New Zealand
1035,mt eden quarry,long side,biggles sucks a kumara,6c/+,New Zealand
1036,mt eden quarry,long side,bopgun,7a+,New Zealand
1037,mt eden quarry,long side,brain damage,6a+/6b,New Zealand
1038,mt eden quarry,long side,chasing after charlie,7a+,New Zealand
1039,mt eden quarry,long side,cliff smiths corner,5a+,New Zealand
1040,mt eden quarry,long side,darlymples groove,5b+,New Zealand
1041,mt eden quarry,long side,deffuts,5c+,New Zealand
1042,mt eden quarry,long side,dekcuf,7a+,New Zealand
1043,mt eden quarry,long side,desolation angel,7a+,New Zealand
1044,mt eden quarry,long side,gothic groove,6c/+,New Zealand
1045,mt eden quarry,long side,graveyard groove,5b+,New Zealand
1046,mt eden quarry,long side,melquiades,7a+/7b,New Zealand
1047,mt eden quarry,long side,momrath,6a+/6b,New Zealand
1048,mt eden quarry,long side,moral dilemma,5c,New Zealand
1049,mt eden quarry,long side,nutcracker direct,5a+,New Zealand
1050,mt eden quarry,long side,nutcraker,5c,New Zealand
1051,mt eden quarry,long side,playing chicken,5c+,New Zealand
1052,mt eden quarry,long side,principles of lust,6b+/6c,New Zealand
1053,mt eden quarry,long side,raven,7a+,New Zealand
1054,mt eden quarry,long side,revenge of the lawn,6b/+,New Zealand
1055,mt eden quarry,long side,samarcand,6a/+,New Zealand
1056,mt eden quarry,long side,silver airman,5b+,New Zealand
1057,mt eden quarry,long side,silver surfer,7b+,New Zealand
1058,mt eden quarry,long side,sneakeasy,7a,New Zealand
1059,mt eden quarry,long side,soliloquy,5c+,New Zealand
1060,mt eden quarry,long side,spanish moon,7a+,New Zealand
1061,mt eden quarry,long side,wild gravity,7b,New Zealand
1062,mt eden quarry,short side,boggart,6,New Zealand
1063,mt eden quarry,short side,cheating boots,5a+,New Zealand
1064,mt eden quarry,short side,dong,5b+,New Zealand
1065,mt eden quarry,short side,green machine,5c,New Zealand
1066,mt eden quarry,short side,jacaranda,5a,New Zealand
1067,mt eden quarry,short side,magic boots,5,New Zealand
1068,mt eden quarry,short side,plagal grind,5a+,New Zealand
1069,mt eden quarry,short side,secret crack,5a+,New Zealand
1070,mt eden quarry,short side,svartmoot,5a+,New Zealand
1071,mt eden quarry,short side,treebeard,5a+,New Zealand
1072,mt eden quarry,short side,trilogy,5a+,New Zealand
1073,mt eden quarry,short side,wall of the whining pom,7a/+,New Zealand
1074,mt eden quarry,short side,wellington boots,7a,New Zealand
1075,paynes ford,bo peep slab,flexestentialism,6b+/6c,New Zealand
1076,paynes ford,bo peep slab,red tape,7b,New Zealand
1077,paynes ford,bo peep slab,vexatious litigant,6b+,New Zealand
1078,paynes ford,fortress,bear necessities,6,New Zealand
1079,paynes ford,fortress,beas knees,5b,New Zealand
1080,paynes ford,fortress,lush,6a,New Zealand
1081,paynes ford,fortress,morepork pie,5c+,New Zealand
1082,paynes ford,globe wall,amino max,7b+,New Zealand
1083,paynes ford,globe wall,amino pro,7a+,New Zealand
1084,paynes ford,globe wall,beast within,7b+/7c,New Zealand
1085,paynes ford,globe wall,body nazis,7b/+,New Zealand
1086,paynes ford,globe wall,burly but sensitive,6c/+,New Zealand
1087,paynes ford,globe wall,celluloid heroes,7a+,New Zealand
1088,paynes ford,globe wall,cloudwalker,7c/+,New Zealand
1089,paynes ford,globe wall,creative confusion,7c,New Zealand
1090,paynes ford,globe wall,dancing direct,8a+,New Zealand
1091,paynes ford,globe wall,dancing on a skewer,7c+,New Zealand
1092,paynes ford,globe wall,daves arete,7b,New Zealand
1093,paynes ford,globe wall,dirty harry,6a,New Zealand
1094,paynes ford,globe wall,dutch jugs,7c,New Zealand
1095,paynes ford,globe wall,electricorp production,6c/+,New Zealand
1096,paynes ford,globe wall,electrocution,7c/+,New Zealand
1097,paynes ford,globe wall,fat fight back,6b+/6c,New Zealand
1098,paynes ford,globe wall,feeling lucky punk,7b/+,New Zealand
1099,paynes ford,globe wall,feisty red,5b+,New Zealand
1100,paynes ford,globe wall,feral pakeha,7a,New Zealand
1101,paynes ford,globe wall,fuck the whales,7c+,New Zealand
1102,paynes ford,globe wall,gollum,7a+/7b,New Zealand
1103,paynes ford,globe wall,gravity,7a+/7b,New Zealand
1104,paynes ford,globe wall,high voltage,7a/+,New Zealand
1105,paynes ford,globe wall,killing time,7b/+,New Zealand
1106,paynes ford,globe wall,make my day,7b/+,New Zealand
1107,paynes ford,globe wall,make my grumpy cat dance,6b+,New Zealand
1108,paynes ford,globe wall,monkey master,7c+/8a,New Zealand
1109,paynes ford,globe wall,overkill,7b/+,New Zealand
1110,paynes ford,globe wall,papageno,7c/+,New Zealand
1111,paynes ford,globe wall,positive energy,7a,New Zealand
1112,paynes ford,globe wall,power failure,7a/+,New Zealand
1113,paynes ford,globe wall,power line,7a/+,New Zealand
1114,paynes ford,globe wall,recidivist,6a+/6b,New Zealand
1115,paynes ford,globe wall,red lining to the max,7a,New Zealand
1116,paynes ford,globe wall,send a gorilla,7a,New Zealand
1117,paynes ford,globe wall,slapstick,7a+,New Zealand
1118,paynes ford,globe wall,steinzeit,7a+/7b,New Zealand
1119,paynes ford,globe wall,stoned monkey,7c+,New Zealand
1120,paynes ford,globe wall,super blonde,6a+/6b,New Zealand
1121,paynes ford,globe wall,superconductor,7a,New Zealand
1122,paynes ford,globe wall,superette,7b,New Zealand
1123,paynes ford,globe wall,sweetest william,7b+,New Zealand
1124,paynes ford,globe wall,voice of the beehive,6b,New Zealand
1125,paynes ford,globe wall,weetbix heroes,7a+,New Zealand
1126,paynes ford,north end,darling buds of may,7a,New Zealand
1127,paynes ford,north end,herbal infusion,6,New Zealand
1128,paynes ford,north end,terror illness and rebellion,5c+,New Zealand
1129,paynes ford,red wall,bored of the rings,6a/+,New Zealand
1130,plateau,plateau,pukoko aue,6a+/6b,New Zealand
1131,pohara,bo peep slab,coup de grace,6c/+,New Zealand
1132,pohara,bo peep slab,flexestentialism,6c,New Zealand
1133,pohara,bo peep slab,honor and obey,6b+,New Zealand
1134,pohara,bo peep slab,not given lightly,7a+,New Zealand
1135,pohara,bo peep slab,red tape,7b,New Zealand
1136,pohara,bo peep slab,snatch,7b,New Zealand
1137,pohara,bo peep slab,supercharger,7a,New Zealand
1138,pohara,bo peep slab,vexatious litigant,6b+,New Zealand
1139,pohara,bo peep slab,why not,7b+,New Zealand
1140,ti point,ampitheatre,angry sea  sky,6a,New Zealand
1141,ti point,ampitheatre,cjd arete,6,New Zealand
1142,ti point,ampitheatre,polly international terrorist,7a+,New Zealand
1143,ti point,ampitheatre,whiskey delta trilogy,7a,New Zealand
1144,titahi bay,cave,my mate dave,6a+/6b,New Zealand
1145,titahi bay,cave,satisfaction,6c,New Zealand
1146,wahnganui bay,plateau,pukoko aue,6a+/6b,New Zealand
1147,wahnganui bay,plateau,schneiderburner,6b/+,New Zealand
1148,waipapa,main cliff,arches,5c+,New Zealand
1149,waipapa,main cliff,lock n load,7a+,New Zealand
1150,waipapa,main cliff,lock n rock,7b,New Zealand
1151,waipapa,main cliff,natural progression,7a+/7b,New Zealand
1152,waipapa,main cliff,ring them bells,5b+,New Zealand
1153,waipapa,main cliff,sun dried tomatoes,6c/+,New Zealand
1154,waipapa,main cliff,yoda,7b+,New Zealand
1155,waipapa,main wall,millenium madness,6,New Zealand
1156,wanaka,alcove,bob the builder,7b,New Zealand
1157,wanaka,alcove,chinese hospitality,6a,New Zealand
1158,wanaka,alcove,colonels secret,6c/+,New Zealand
1159,wanaka,alcove,ferocious weasel,6b+/6c,New Zealand
1160,wanaka,alcove,huha,7b+,New Zealand
1161,wanaka,alcove,roche mouttone,7a,New Zealand
1162,wanaka,alcove,three degrees,7c,New Zealand
1163,wanaka,alcove,wheres dr holdfinder,7a,New Zealand
1164,wanaka,diamond,ex squeeze me,6a,New Zealand
1165,wanaka,diamond,got a job,5c+,New Zealand
1166,wanaka,diamond,naked on the neve,6a+/6b,New Zealand
1167,wanaka,diamond,picture perfect,7b+,New Zealand
1168,wanaka,diamond,sand gropers,5a,New Zealand
1169,wanaka,far side,in flagrante delecto,6a/+,New Zealand
1170,wanaka,hangover,bit on the side,6,New Zealand
1171,wanaka,hangover,pocket edition,7a,New Zealand
1172,wanaka,hangover,size counts,7a+/7b,New Zealand
1173,wanaka,main cliff,big corner,5,New Zealand
1174,wanaka,main cliff,headbangers arete,5c,New Zealand
1175,wanaka,main cliff,thin and germanic,7a,New Zealand
1176,wanaka,main wall,headbangers arete,5b+,New Zealand
1177,wanaka,riverside,antiwalk device,7a,New Zealand
1178,wanaka,riverside,changes in time,7b/+,New Zealand
1179,wanaka,riverside,cryptology,6a,New Zealand
1180,wanaka,riverside,engorger,7a+,New Zealand
1181,wanaka,riverside,hasta luego,7a+,New Zealand
1182,wanaka,riverside,honey i blew up the atoll,6c/+,New Zealand
1183,wanaka,riverside,inshallah,7b,New Zealand
1184,wanaka,riverside,jack be nimble,7a,New Zealand
1185,wanaka,riverside,lollapalooza,7b+,New Zealand
1186,wanaka,riverside,microcosmos,7b,New Zealand
1187,wanaka,riverside,moana magic,7c,New Zealand
1188,wanaka,riverside,te timatanga,8a+/8b,New Zealand
1189,wanaka,riverside,zoot alors,7a+,New Zealand
1190,wanaka,sunnyside,all that remains,7a+,New Zealand
1191,wanaka,sunnyside,anagaanga,6b,New Zealand
1192,wanaka,sunnyside,bastard of cleardale,7a,New Zealand
1193,wanaka,sunnyside,creepy crawler,7a,New Zealand
1194,wanaka,sunnyside,fire up the jet bitch,7c,New Zealand
1195,wanaka,sunnyside,hap hazard,6a/+,New Zealand
1196,wanaka,sunnyside,head on,7a+,New Zealand
1197,wanaka,sunnyside,life in the fat lane,7b+/7c,New Zealand
1198,wanaka,sunnyside,mean streak,7a,New Zealand
1199,wanaka,sunnyside,mental as anything,7b,New Zealand
1200,wanaka,sunnyside,momentum,7b+/7c,New Zealand
1201,wanaka,sunnyside,mums on the run,6b/+,New Zealand
1202,wanaka,sunnyside,no sweat,7c,New Zealand
1203,wanaka,sunnyside,power curve,7b/+,New Zealand
1204,wanaka,sunnyside,shark chirac,6c/+,New Zealand
1205,wanaka,sunnyside,sisters of mercy,6c/+,New Zealand
1206,wanaka,sunnyside,suck the kumara,7a,New Zealand
1207,wanaka,sunnyside,truncated,7b,New Zealand
1208,wanaka,sunnyside,who stole my doris,7b+,New Zealand
1209,whanganui bay,plateau,a change of tune,5b,New Zealand
1210,whanganui bay,plateau,a savage journey to the heart of the american drea,7b,New Zealand
1211,whanganui bay,plateau,breakdance,7a,New Zealand
1212,whanganui bay,plateau,childhoods end,7a+,New Zealand
1213,whanganui bay,plateau,dream of white snatches,7a,New Zealand
1214,whanganui bay,plateau,even dwarves started small,7c+,New Zealand
1215,whanganui bay,plateau,forever tuesday morning,5a+,New Zealand
1216,whanganui bay,plateau,god had the wrong address,7a+,New Zealand
1217,whanganui bay,plateau,gunga din,5b+,New Zealand
1218,whanganui bay,plateau,hands solo,6c/+,New Zealand
1219,whanganui bay,plateau,human lada,7b+,New Zealand
1220,whanganui bay,plateau,kafunkafunkafunakpteschew,7a+,New Zealand
1221,whanganui bay,plateau,kafunkkafunk,7a+/7b,New Zealand
1222,whanganui bay,plateau,last words of hassan sabbah,7a,New Zealand
1223,whanganui bay,plateau,lord kim strike me down,6c/+,New Zealand
1224,whanganui bay,plateau,manoomanoomanoomanoom,7a+/7b,New Zealand
1225,whanganui bay,plateau,midlife crisis,6c,New Zealand
1226,whanganui bay,plateau,miracle of fluid dynamics,7a,New Zealand
1227,whanganui bay,plateau,nameless,7b+,New Zealand
1228,whanganui bay,plateau,picked the wrong week to give up chocolate marshma,7a+/7b,New Zealand
1229,whanganui bay,plateau,piki mai,5a+,New Zealand
1230,whanganui bay,plateau,reckless,6a+,New Zealand
1231,whanganui bay,plateau,revolver,7a,New Zealand
1232,whanganui bay,plateau,rough trade,7a/+,New Zealand
1233,whanganui bay,plateau,schneiderburner,6b+/6c,New Zealand
1234,whanganui bay,plateau,sex  violence,7c,New Zealand
1235,whanganui bay,plateau,slave to the rhythm,6b+/6c,New Zealand
1236,whanganui bay,plateau,something outrageous,6b/+,New Zealand
1237,whanganui bay,plateau,sporting gesture,5c,New Zealand
1238,whanganui bay,whekenui,bizarrete,6c+,New Zealand
1239,whanganui bay,whekenui,black scorpion,7a+,New Zealand
1240,whanganui bay,whekenui,blow up,7b,New Zealand
1241,whanganui bay,whekenui,distortion,7c,New Zealand
1242,whanganui bay,whekenui,eternity road,6c,New Zealand
1243,whanganui bay,whekenui,grotesque,7b+/7c,New Zealand
1244,whanganui bay,whekenui,isolation,7a+,New Zealand
1245,whanganui bay,whekenui,james stirling direct,5b,New Zealand
1246,whanganui bay,whekenui,mother russia,7b,New Zealand
1247,whanganui bay,whekenui,on patrol in the ruins of your body,7a/+,New Zealand
1248,whanganui bay,whekenui,pulse converter,6b+,New Zealand
1249,whanganui bay,whekenui,sayonara,5c+,New Zealand
1250,whanganui bay,whekenui,separation anxiety,6b/+,New Zealand
1251,whanganui bay,whekenui,sister europe,7a/+,New Zealand
1252,whanganui bay,whekenui,small pocks,5c+,New Zealand
1253,whanganui bay,whekenui,surrogate,5b+,New Zealand
1254,whanganui bay,whekenui,wet dreams,6a,New Zealand
1255,wye creek,hidden wall,collateral damage,7b+/7c,New Zealand
1256,wye creek,main wall,about time,6,New Zealand
1257,wye creek,main wall,aratika,7a,New Zealand
1258,wye creek,main wall,belle vie,6c+,New Zealand
1259,wye creek,main wall,bigger than big,5b+,New Zealand
1260,wye creek,main wall,chocolate treats,6a,New Zealand
1261,wye creek,main wall,dream thing,6b/+,New Zealand
1262,wye creek,main wall,lucalucki,6,New Zealand
1263,wye creek,main wall,mission control,5b+,New Zealand
1264,wye creek,main wall,monsieur muscle,6c+/7a,New Zealand
1265,wye creek,main wall,proud monkey,7a,New Zealand
1266,wye creek,main wall,submission,6a+/6b,New Zealand
1267,wye creek,project wall,boss combo,7c+,New Zealand
1268,wye creek,project wall,eat yourself fitter,7b,New Zealand
1269,wye creek,project wall,rrrrrr,7a+,New Zealand
1270,wye creek,project wall,xenelasia,7b/+,New Zealand
